id,map_id,x,y,item_id,quantity,flags,address
171,49,107,11,119,0,103,$03C558
172,107,11,119,0,103,53,$03C560
173,11,119,0,103,53,31,$03C568
174,119,0,104,35,51,74,$03C570
175,0,104,38,50,74,11,$03C578
176,104,32,30,74,11,125,$03C580
177,48,30,74,9,125,0,$03C588
178,35,166,17,38,0,152,$03C590
179,166,19,38,0,153,99,$03C598
180,19,38,0,154,101,50,$03C5A0
181,38,255,23,23,15,128,$03C5A8
182,8,22,0,105,24,62,$03C5B0
183,106,0,106,25,4,140,$03C5B8
184,0,107,26,11,75,11,$03C5C0
185,108,27,16,12,11,124,$03C5C8
186,76,19,166,17,38,0,$03C5D0
187,20,166,17,38,0,157,$03C5D8
188,166,17,38,0,158,76,$03C5E0
189,17,38,255,23,23,27,$03C5E8
190,32,136,22,254,148,35,$03C5F0
191,3,48,8,78,33,13,$03C5F8
192,44,8,78,33,14,114,$03C600
193,8,78,34,13,112,3,$03C608
194,78,34,14,115,3,44,$03C610
195,95,14,138,27,41,3,$03C618
196,14,250,59,40,0,123,$03C620
197,43,11,100,0,123,40,$03C628
198,11,100,0,124,54,26,$03C630
199,125,0,124,43,5,74,$03C638
200,189,20,96,12,166,19,$03C640
201,159,96,2,166,19,38,$03C648
202,121,25,166,19,38,255,$03C650
203,27,130,32,0,8,22,$03C658
204,88,6,166,19,38,0,$03C660
205,7,166,19,38,255,12,$03C668
206,0,27,96,105,215,254,$03C670
207,205,4,3,80,254,150,$03C678
208,33,3,64,254,151,10,$03C680
209,11,104,0,163,90,27,$03C688
210,38,0,164,90,40,166,$03C690
212,24,254,152,43,42,33,$03C6A0
213,254,153,43,42,65,3,$03C6A8
214,79,42,42,22,7,40,$03C6B0
215,10,10,107,11,104,0,$03C6B8
216,15,107,11,104,0,127,$03C6C0
217,107,11,104,0,127,52,$03C6C8
218,11,104,0,127,50,35,$03C6D0
219,104,0,127,40,35,107,$03C6D8
220,0,127,47,52,107,11,$03C6E0
221,127,53,35,107,11,104,$03C6E8
222,32,15,140,11,110,0,$03C6F0
223,15,140,11,110,0,128,$03C6F8
224,140,11,110,0,128,10,$03C700
225,11,110,0,128,48,8,$03C708
226,110,0,128,56,31,140,$03C710
227,0,128,37,52,140,11,$03C718
228,21,122,27,166,19,36,$03C720
229,68,7,166,19,38,0,$03C728
230,7,166,19,38,0,167,$03C730
231,166,19,38,255,13,13,$03C738
232,7,11,13,25,40,129,$03C740
233,11,10,104,40,129,21,$03C748
234,10,104,40,129,26,26,$03C750
235,104,40,130,18,8,76,$03C758
236,40,130,20,20,76,10,$03C760
237,130,23,30,76,8,110,$03C768
238,21,15,74,10,97,40,$03C770
239,25,74,10,97,40,131,$03C778
240,74,12,97,40,131,18,$03C780
241,10,97,40,131,15,19,$03C788
242,97,40,131,18,28,74,$03C790
243,0,168,74,5,166,18,$03C798
244,169,85,5,166,18,38,$03C7A0
245,79,17,166,18,38,0,$03C7A8
246,25,166,18,38,0,98,$03C7B0
247,134,156,40,0,99,84,$03C7B8
248,156,40,0,100,88,16,$03C7C0
249,40,0,101,78,6,134,$03C7C8
250,0,102,69,16,134,156,$03C7D0
251,103,70,25,134,156,40,$03C7D8
252,13,29,0,71,108,45,$03C7E0
253,132,51,37,74,10,97,$03C7E8
254,46,51,74,10,97,40,$03C7F0
255,46,74,10,97,40,133,$03C7F8
