Table,ID,Text,Address,Length,Pointer
item_names,66,############,$04F318,12,
item_names,67,#F#######B##,$04F324,12,
item_names,68,#xbxbD&x#v#,$04F330,12,
item_names,69,u###########,$04F33C,12,
item_names,70,############,$04F348,12,
item_names,71,############,$04F354,12,
item_names,72,#####s#####,$04F360,12,
item_names,73,####[CLEAR]#####,$04F36C,12,
item_names,74,#########p#,$04F378,12,
item_names,75,#####m,$04F384,9,
item_names,76,###u#,$04F390,6,
item_names,77,####m,$04F39C,6,
item_names,78,#####pin#m##,$04F3A8,12,
item_names,79,#######mm#,$04F3B4,12,
item_names,80,G##W#0#0####,$04F3C0,12,
item_names,81,#m##########,$04F3CC,12,
item_names,82,"######[ITEM][CLEAR][CLEAR]

",$04F3D8,12,
item_names,84,############,$04F3F0,12,
item_names,85,############,$04F3FC,12,
item_names,86,####lI#lF##,$04F408,12,
item_names,87,######k###,$04F414,12,
item_names,88,#########[CLEAR],$04F420,12,
item_names,89,[CLEAR]#######[CLEAR]##,$04F42C,12,
item_names,90,###ddp#,$04F438,12,
item_names,91,#,$04F444,2,
item_names,92,####U###G##,$04F450,12,
item_names,93,##[CLEAR]###m####,$04F45C,12,
item_names,94,##########Z#,$04F468,12,
item_names,95,#########[NAME]#s,$04F474,12,
item_names,96,#[CLEAR]##########,$04F480,12,
item_names,97,"##_[CLEAR]

_#####",$04F48C,12,
item_names,98,#########,$04F498,10,
item_names,100,#nn[CLEAR][CLEAR]#######,$04F4B0,12,
item_names,101,###n[CLEAR][ITEM]######,$04F4BC,12,
item_names,102,####_####y#[NAME],$04F4C8,12,
item_names,103,#########,$04F4D4,12,
item_names,104,#VIso_[NAME]#[NAME]###,$04F4E0,12,
item_names,105,########,$04F4EC,12,
item_names,106,########,$04F4F8,12,
item_names,107,##m####,$04F504,12,
item_names,108,#p######,$04F510,12,
item_names,109,#########,$04F51C,12,
item_names,110,#W#GGmm,$04F528,8,
item_names,114,pYzH#H####,$04F558,12,
item_names,115,###,$04F564,4,
item_names,116,#####WW##,$04F570,12,
item_names,117,"##
",$04F57C,4,
item_names,118,O#######m#m#,$04F588,12,
item_names,119,########,$04F594,12,
item_names,120,#########l#l,$04F5A0,12,
item_names,121,#[ITEM],$04F5AC,12,
item_names,122,[NAME][NAME][NAME]_##l,$04F5B8,12,
item_names,123,#,$04F5C4,10,
item_names,124,#####m#m#m#m,$04F5D0,12,
item_names,125,#,$04F5DC,2,
item_names,126,"#####[CLEAR][CLEAR]



[CLEAR]",$04F5E8,12,
item_names,127,"[WAIT]0###[WAIT]

[CLEAR]###",$04F5F4,12,
item_names,128,i####[NAME]K#####,$04F600,12,
item_names,129,###8####k,$04F60C,12,
item_names,130,######[CLEAR][CLEAR],$04F618,10,
item_names,132,##m###'#####,$04F630,12,
item_names,133,#####l#l,$04F63C,12,
item_names,134,#l####n####,$04F648,12,
item_names,135,###Cu###,$04F654,12,
item_names,136,########0###,$04F660,12,
item_names,137,#########,$04F66C,10,
item_names,139,[CLEAR],$04F684,2,
item_names,140,###########,$04F690,12,
item_names,141,#######C##,$04F69C,12,
item_names,142,##########,$04F6A8,12,
item_names,143,######,$04F6B4,10,
item_names,146,"########
",$04F6D8,12,
item_names,147,"
_####
fl#",$04F6E4,12,
item_names,148,######,$04F6F0,12,
item_names,149,##m######,$04F6FC,12,
item_names,150,#GG####,$04F708,8,
item_names,151,####m#,$04F714,7,
item_names,152,7#####[WAIT]#####,$04F720,12,
item_names,153,##8#######,$04F72C,12,
item_names,154,#W#u###E###e,$04F738,12,
item_names,155,O##0u###,$04F744,10,
item_names,157,#,$04F75C,2,
item_names,158,#######[NAME][NAME][ITEM][ITEM]#,$04F768,12,
item_names,159,#######_#w#d,$04F774,12,
item_names,160,j#g#####n#,$04F780,12,
item_names,161,m#ps########,$04F78C,12,
item_names,162,############,$04F798,12,
item_names,163,############,$04F7A4,12,
item_names,164,##########7#,$04F7B0,12,
item_names,165,##########,$04F7BC,12,
item_names,166,####li##e###,$04F7C8,12,
item_names,167,######d###,$04F7D4,12,
item_names,168,#nt########[CLEAR],$04F7E0,12,
item_names,169,[CLEAR][WAIT]######[CLEAR]###,$04F7EC,12,
item_names,170,S######,$04F7F8,12,
item_names,171,######,$04F804,10,
item_names,173,#,$04F81C,2,
item_names,174,"[CLEAR][CLEAR][WAIT]

",$04F828,6,
item_names,175,#,$04F834,2,
item_names,177,#,$04F84C,2,
item_names,178,############,$04F858,12,
item_names,179,########m##,$04F864,12,
item_names,180,#########4##,$04F870,12,
item_names,181,#m########j#,$04F87C,12,
item_names,182,#######[NAME][NAME][ITEM][ITEM]#,$04F888,12,
item_names,183,#######_#q#R,$04F894,12,
item_names,184,h#a#######,$04F8A0,12,
item_names,185,##ty####x#h,$04F8AC,12,
item_names,186,t#b####9U###,$04F8B8,12,
item_names,187,#t[CLEAR]_q##,$04F8C4,8,
item_names,188,####Q#######,$04F8D0,12,
item_names,189,#,$04F8DC,2,
item_names,191,m,$04F8F4,2,
item_names,192,#wkwk#C#u#u#,$04F900,12,
item_names,193,u###########,$04F90C,12,
item_names,194,############,$04F918,12,
item_names,195,############,$04F924,12,
item_names,196,###s#####m,$04F930,12,
item_names,197,#####[CLEAR]######,$04F93C,12,
item_names,198,############,$04F948,12,
item_names,199,F#########,$04F954,12,
item_names,200,"###u#
M##k#",$04F960,12,
item_names,201,####m,$04F96C,6,
item_names,202,####x#r#u##,$04F978,12,
item_names,203,#,$04F984,2,
item_names,204,0##O###u###[NAME],$04F990,12,
item_names,205,##########u#,$04F99C,12,
item_names,206,############,$04F9A8,12,
item_names,207,############,$04F9B4,12,
item_names,208,#####E#8##,$04F9C0,12,
item_names,209,######,$04F9CC,7,
item_names,210,###ll#####,$04F9D8,12,
item_names,211,#########Wde,$04F9E4,12,
item_names,212,###ll##p#,$04F9F0,12,
item_names,213,###W###,$04F9FC,8,
item_names,214,#####U###G##,$04FA08,12,
item_names,215,##[CLEAR]###m#####,$04FA14,12,
item_names,216,#77####p#il#,$04FA20,12,
item_names,217,#######m,$04FA2C,9,
item_names,218,#######Yw###,$04FA38,12,
item_names,219,"#[NAME]_[CLEAR]

_#####",$04FA44,12,
item_names,220,#########,$04FA50,10,
item_names,222,#ts#########,$04FA68,12,
item_names,223,###t#######m,$04FA74,12,
item_names,224,##[CLEAR]####-#y##,$04FA80,12,
item_names,225,"######
#",$04FA8C,12,
item_names,226,####,$04FA98,6,
item_names,227,#,$04FAA4,2,
item_names,228,###WWmm,$04FAB0,8,
item_names,230,####WW##,$04FAC8,12,
item_names,231,"##
",$04FAD4,4,
item_names,232,S#s#####,$04FAE0,12,
item_names,233,#########,$04FAEC,12,
item_names,234,#########l#l,$04FAF8,12,
item_names,235,####,$04FB04,12,
item_names,236,#####Xlbh-##,$04FB10,12,
item_names,237,###mm####m,$04FB1C,12,
item_names,238,#mm####mmmmG,$04FB28,12,
item_names,239,G#mm#m###j#C,$04FB34,12,
item_names,240,############,$04FB40,12,
item_names,241,###########T,$04FB4C,12,
item_names,242,#T#########,$04FB58,12,
item_names,243,#####,$04FB64,6,
item_names,244,###########G,$04FB70,12,
item_names,245,#########df#,$04FB7C,12,
item_names,246,######,$04FB88,12,
item_names,247,##m###,$04FB94,10,
weapon_names,0,######,$04F800,12,
weapon_names,2,[NAME]####,$04F818,6,
weapon_names,3,#,$04F824,2,
weapon_names,4,#####,$04F830,6,
weapon_names,5,#,$04F83C,2,
weapon_names,6,#####,$04F848,6,
weapon_names,7,############,$04F854,12,
weapon_names,8,############,$04F860,12,
weapon_names,9,m##########,$04F86C,12,
weapon_names,10,#4###m######,$04F878,12,
weapon_names,11,##j########[NAME],$04F884,12,
weapon_names,12,[NAME][ITEM][ITEM]########_,$04F890,12,
weapon_names,13,#q#Rh#a###,$04F89C,12,
weapon_names,14,######ty####,$04F8A8,12,
weapon_names,15,x#ht#b####9,$04F8B4,12,
weapon_names,16,U####t[CLEAR]_q##,$04F8C0,12,
weapon_names,17,#,$04F8CC,2,
weapon_names,18,#####,$04F8D8,6,
weapon_names,21,mA###wkwk#C#,$04F8FC,12,
weapon_names,22,u#u#u#######,$04F908,12,
weapon_names,23,############,$04F914,12,
weapon_names,24,############,$04F920,12,
weapon_names,25,#######s###,$04F92C,12,
weapon_names,26,##m#####[CLEAR]##,$04F938,12,
weapon_names,27,############,$04F944,12,
weapon_names,28,####F#####,$04F950,12,
weapon_names,29,"#######u#
M",$04F95C,12,
weapon_names,30,##k#####m,$04F968,10,
weapon_names,31,########x#r,$04F974,12,
weapon_names,32,#u###,$04F980,6,
weapon_names,33,##G#0##O###u,$04F98C,12,
weapon_names,34,###[NAME]########,$04F998,12,
weapon_names,35,##u#########,$04F9A4,12,
weapon_names,36,############,$04F9B0,12,
weapon_names,37,#########E#,$04F9BC,12,
weapon_names,38,8########,$04F9C8,11,
weapon_names,39,#'#####ll#,$04F9D4,12,
weapon_names,40,############,$04F9E0,12,
weapon_names,41,#Wde###ll##,$04F9EC,12,
weapon_names,42,p####W###,$04F9F8,12,
weapon_names,43,m##D#####U##,$04FA04,12,
weapon_names,44,#G####[CLEAR]###m#,$04FA10,12,
weapon_names,45,#####77####p,$04FA1C,12,
weapon_names,46,#il########m,$04FA28,12,
weapon_names,48,"w####[NAME]_[CLEAR]

_#",$04FA40,12,
weapon_names,49,############,$04FA4C,12,
weapon_names,50,#,$04FA58,2,
weapon_names,52,#######t####,$04FA70,12,
weapon_names,53,###m##[CLEAR]####-,$04FA7C,12,
weapon_names,54,#y#######,$04FA88,12,
weapon_names,55,"#
#####",$04FA94,10,
weapon_names,56,###,$04FAA0,6,
weapon_names,57,######WWmm,$04FAAC,12,
weapon_names,60,"W####
",$04FAD0,8,
weapon_names,61,####S#s####,$04FADC,12,
weapon_names,62,#######,$04FAE8,12,
weapon_names,63,###########,$04FAF4,12,
armor_names,12,"
##Q#Q#Q#Q#",$04FC90,12,
armor_names,18,[NAME]#[ITEM]#C#Kx##C,$04FCD8,12,
armor_names,20,##m########m,$04FCF0,12,
armor_names,22,[CLEAR]#########[CLEAR][WAIT],$04FD08,12,
armor_names,25,#,$04FD2C,10,
armor_names,27,#,$04FD44,10,
armor_names,28,m,$04FD50,2,
armor_names,31,[CLEAR],$04FD74,2,
armor_names,33,#,$04FD8C,2,
armor_names,35,#,$04FDA4,2,
armor_names,36,##########,$04FDB0,12,
armor_names,38,###,$04FDC8,12,
armor_names,39,#,$04FDD4,2,
armor_names,40,####,$04FDE0,5,
armor_names,42,##########,$04FDF8,12,
armor_names,44,#####,$04FE10,12,
armor_names,45,#,$04FE1C,2,
armor_names,60,#n##########,$04FED0,12,
armor_names,61,#,$04FEDC,2,
armor_names,62,#n###,$04FEE8,7,
accessory_names,0,#,$04FD00,2,
accessory_names,1,######[CLEAR][WAIT],$04FD0C,9,
accessory_names,2,##[CLEAR],$04FD18,6,
accessory_names,7,#,$04FD54,2,
accessory_names,8,#####,$04FD60,6,
accessory_names,12,#####,$04FD90,6,
accessory_names,14,######,$04FDA8,7,
accessory_names,15,#######,$04FDB4,9,
accessory_names,17,###,$04FDCC,10,
accessory_names,21,#######,$04FDFC,9,
accessory_names,23,#####,$04FE14,10,
accessory_names,30,##,$04FE68,3,
accessory_names,32,######,$04FE80,7,
accessory_names,36,###[WAIT]##,$04FEB0,7,
accessory_names,39,#########,$04FED4,10,
accessory_names,40,__###n#n#n#,$04FEE0,12,
accessory_names,41,##,$04FEEC,3,
accessory_names,43,###n####,$04FF04,9,
accessory_names,44,###,$04FF10,4,
accessory_names,46,"
#",$04FF28,3,
accessory_names,49,##[NAME]#[WAIT]#[NAME]##,$04FF4C,10,
accessory_names,51,[NAME]#[NAME]###,$04FF64,7,
accessory_names,54,####,$04FF88,5,
accessory_names,56,##,$04FFA0,3,
spell_names,0,####,$04FE00,5,
spell_names,2,###,$04FE18,6,
spell_names,5,##,$04FE3C,3,
spell_names,11,##,$04FE84,3,
spell_names,15,##,$04FEB4,3,
spell_names,18,#####,$04FED8,6,
spell_names,19,#n#n#n###,$04FEE4,11,
spell_names,22,####,$04FF08,5,
spell_names,26,#,$04FF38,2,
spell_names,28,[WAIT]#[NAME]##,$04FF50,6,
spell_names,30,##,$04FF68,3,
spell_names,35,#,$04FFA4,12,
spell_names,43,#,$050004,2,
spell_names,44,###0,$050010,5,
spell_names,45,#,$05001C,3,
spell_names,46,####,$050028,6,
spell_names,47,#,$050034,4,
spell_names,48,##[CLEAR]#,$050040,5,
spell_names,49,#k#,$05004C,4,
spell_names,50,#########,$050058,11,
spell_names,51,#####,$050064,6,
spell_names,52,######,$050070,8,
spell_names,53,#&###,$05007C,6,
spell_names,54,##,$050088,4,
spell_names,56,d##,$0500A0,6,
spell_names,57,##,$0500AC,4,
spell_names,58,#,$0500B8,2,
spell_names,59,[CLEAR]#######,$0500C4,12,
spell_names,60,"#
###",$0500D0,8,
spell_names,61,##,$0500DC,6,
spell_names,62,k##s##,$0500E8,8,
spell_names,63,###,$0500F4,5,
monster_names,1,###0,$050010,5,
monster_names,2,l#,$050020,4,
monster_names,3,#####,$050030,8,
monster_names,4,##[CLEAR]#,$050040,5,
monster_names,5,####d########,$050050,16,
monster_names,6,##,$050060,3,
monster_names,7,######,$050070,8,
monster_names,8,#,$050080,2,
monster_names,9,#[CLEAR]#y,$050090,5,
monster_names,10,d##,$0500A0,6,
monster_names,11,"[CLEAR]F#
t#",$0500B0,10,
monster_names,12,##,$0500C0,4,
monster_names,13,"#
###",$0500D0,8,
monster_names,14,#,$0500E0,2,
monster_names,15,######,$0500F0,9,
monster_names,16,##,$050100,3,
monster_names,17,####,$050110,5,
monster_names,18,###,$050120,9,
monster_names,21,###,$050150,9,
monster_names,22,#############,$050160,16,
monster_names,23,####,$050170,5,
monster_names,24,############,$050180,16,
monster_names,25,##########,$050190,16,
monster_names,26,#####[CLEAR]##,$0501A0,9,
monster_names,27,#########,$0501B0,14,
monster_names,28,###[CLEAR][CLEAR]m#_,$0501C0,9,
monster_names,29,###,$0501D0,4,
monster_names,30,#########,$0501E0,16,
monster_names,31,#,$0501F0,2,
monster_names,32,###o#,$050200,7,
monster_names,33,######l##,$050210,16,
monster_names,34,#####,$050220,6,
monster_names,36,######v##,$050240,11,
monster_names,37,#####m,$050250,10,
monster_names,38,######m###,$050260,16,
monster_names,39,#####[CLEAR]z#######,$050270,16,
monster_names,41,m,$050290,2,
monster_names,42,#,$0502A0,3,
monster_names,43,#######nF##,$0502B0,16,
monster_names,44,####m,$0502C0,7,
monster_names,45,###t##,$0502D0,16,
monster_names,46,"##p####[CLEAR]##
F#",$0502E0,16,
monster_names,47,"##
#####",$0502F0,11,
monster_names,48,"#
####m#",$050300,9,
monster_names,49,#,$050310,2,
monster_names,50,##[NAME]#,$050320,6,
monster_names,54,#,$050360,2,
monster_names,55,##m_,$050370,5,
monster_names,59,#d###,$0503B0,6,
monster_names,60,##,$0503C0,3,
monster_names,61,y#,$0503D0,3,
monster_names,63,#,$0503F0,3,
monster_names,71,####t##,$050470,8,
monster_names,79,#m,$0504F0,3,
monster_names,86,"_[CLEAR]um####
",$050560,11,
monster_names,88,######,$050580,7,
monster_names,89,#####0##,$050590,16,
monster_names,90,##,$0505A0,16,
monster_names,91,##,$0505B0,3,
monster_names,92,###nF#####,$0505C0,16,
monster_names,93,#m##,$0505D0,6,
monster_names,94,#######,$0505E0,16,
monster_names,95,"####[CLEAR]##
F####",$0505F0,16,
monster_names,96,####t####m###,$050600,16,
monster_names,97,"m###
0",$050610,9,
monster_names,101,h0###W##,$050650,9,
monster_names,102,#####e[CLEAR]p#######I,$050660,16,
monster_names,103,##t##########[CLEAR],$050670,16,
monster_names,104,"#[ITEM]#[ITEM]#[ITEM]z_
####",$050680,16,
monster_names,105,######,$050690,7,
monster_names,106,###,$0506A0,4,
monster_names,107,"



########

#q",$0506B0,16,
monster_names,108,###[ITEM]##b4hP######,$0506C0,16,
monster_names,109,###########x##F,$0506D0,16,
monster_names,110,M#####8#####np##,$0506E0,16,
monster_names,111,n###[CLEAR]#[CLEAR],$0506F0,8,
monster_names,112,##d##t##_######,$050700,16,
monster_names,113,#v#nCKC[NAME]########,$050710,16,
monster_names,114,##m#G######0##eu,$050720,16,
monster_names,115,m#######[CLEAR][CLEAR]_#####,$050730,16,
monster_names,116,########[CLEAR][NAME]######,$050740,16,
monster_names,117,####z###########,$050750,16,
monster_names,118,"[WAIT]


[CLEAR]###ya#PD###",$050760,16,
monster_names,119,###########k####,$050770,16,
monster_names,120,W###########m[CLEAR]m[CLEAR],$050780,16,
monster_names,121,###########,$050790,12,
monster_names,122,#[NAME]#[NAME]########,$0507A0,16,
monster_names,123,#,$0507B0,2,
monster_names,124,FFD#########,$0507C0,16,
monster_names,125,"#########qs###
",$0507D0,16,
monster_names,126,####G#nn##_#####,$0507E0,16,
monster_names,127,###n#[NAME]####q#S&yh,$0507F0,16,
monster_names,128,################,$050800,16,
monster_names,129,################,$050810,16,
monster_names,130,###e####m#mm####,$050820,16,
monster_names,131,###C#C##########,$050830,16,
monster_names,132,#_#_############,$050840,16,
monster_names,133,#####[ITEM]#[ITEM]####,$050850,16,
monster_names,134,###[NAME]###[NAME]##y####,$050860,16,
monster_names,135,"#####[CLEAR][WAIT]



[CLEAR][CLEAR]_#",$050870,16,
monster_names,136,"
##[WAIT]

[WAIT][NAME]",$050880,9,
monster_names,137,##mm####,$050890,9,
monster_names,138,################,$0508A0,16,
monster_names,139,##############Wl,$0508B0,16,
monster_names,140,##E########mF##,$0508C0,16,
monster_names,141,#######1T#####x#,$0508D0,16,
monster_names,142,################,$0508E0,16,
monster_names,143,######[WAIT]#########,$0508F0,16,
monster_names,144,########CC######,$050900,16,
monster_names,145,####l##[NAME]so####,$050910,16,
monster_names,146,###_###########F,$050920,16,
monster_names,147,######edJlp'###,$050930,16,
monster_names,148,###GGonn########,$050940,16,
monster_names,149,"#######[NAME][WAIT][WAIT]


##",$050950,16,
monster_names,150,################,$050960,16,
monster_names,151,##########hpdtlp,$050970,16,
monster_names,152,t###llNt#pl###,$050980,16,
monster_names,153,#o##i#k#######,$050990,16,
monster_names,154,#l######[WAIT]#[WAIT]##,$0509A0,14,
monster_names,155,####[NAME]####,$0509B0,15,
monster_names,156,######&N##p#el,$0509C0,16,
monster_names,157,##p#Gl######t#,$0509D0,16,
monster_names,158,#l########f##p,$0509E0,16,
monster_names,159,################,$0509F0,16,
monster_names,160,nmpppt##&#######,$050A00,16,
monster_names,161,################,$050A10,16,
monster_names,162,####__##########,$050A20,16,
monster_names,163,################,$050A30,16,
monster_names,164,pp##############,$050A40,16,
monster_names,165,##F#kc#######,$050A50,16,
monster_names,166,##F######[CLEAR]##l#l#,$050A60,16,
monster_names,167,######,$050A70,9,
monster_names,168,######h#8#######,$050A80,16,
monster_names,169,##############,$050A90,16,
monster_names,170,###############[CLEAR],$050AA0,16,
monster_names,171,##ooK##8#u######,$050AB0,16,
monster_names,172,#######q########,$050AC0,16,
monster_names,174,##############,$050AE0,16,
monster_names,175,###########MI##,$050AF0,16,
monster_names,176,#######f###,$050B00,16,
monster_names,177,#j#####el##,$050B10,13,
monster_names,178,#A####d#d#h,$050B20,16,
monster_names,180,####g###7#####,$050B40,16,
monster_names,181,#F#####lg##B3w#,$050B50,16,
monster_names,182,ww##########,$050B60,16,
monster_names,183,####D#####E8,$050B70,16,
monster_names,184,qs###F,$050B80,9,
monster_names,185,########,$050B90,9,
monster_names,186,"######__



",$050BA0,13,
monster_names,187,"####

",$050BB0,7,
monster_names,188,[CLEAR][WAIT][CLEAR][WAIT][WAIT][WAIT]_[NAME],$050BC0,9,
monster_names,189,_[NAME][NAME][ITEM]############,$050BD0,16,
monster_names,190,#_###########[CLEAR][WAIT],$050BE0,16,
monster_names,195,####CFGG##el####,$050C30,16,
monster_names,196,####l#####hZ##[ITEM]#,$050C40,16,
monster_names,197,5Dxx##########h#,$050C50,16,
monster_names,198,####3FOe####8Fce,$050C60,16,
monster_names,199,##tFj##########,$050C70,16,
monster_names,200,##A####k########,$050C80,16,
monster_names,204,&#htd#lpt######,$050CC0,16,
monster_names,205,Nt#pl###########,$050CD0,16,
monster_names,206,###############,$050CE0,16,
monster_names,207,##########n##ek,$050CF0,16,
monster_names,208,##JNGl###kplplp,$050D00,16,
monster_names,209,tt#kll#######p,$050D10,16,
monster_names,210,######m#m#m#####,$050D20,16,
monster_names,211,mmmmmm##,$050D30,9,
monster_names,212,########,$050D40,9,
monster_names,213,########pp######,$050D50,16,
monster_names,214,########,$050D60,9,
monster_names,215,#u######,$050D70,9,
monster_names,218,####m###,$050DA0,9,
monster_names,221,####X#Y#[CLEAR]#######,$050DD0,16,
monster_names,222,t###C####e######,$050DE0,16,
monster_names,225,[CLEAR][CLEAR]#C#####l####,$050E10,16,
monster_names,226,##m#,$050E20,5,
monster_names,227,"####[WAIT][WAIT]
#m####s##",$050E30,16,
monster_names,228,"



[CLEAR][WAIT][CLEAR][WAIT][CLEAR][WAIT][CLEAR][WAIT][CLEAR][WAIT][CLEAR][WAIT]",$050E40,16,
monster_names,229,"

[CLEAR][CLEAR][CLEAR][CLEAR][CLEAR][CLEAR]I#######",$050E50,16,
monster_names,230,#RJ##[CLEAR]Z[CLEAR]CCC#####,$050E60,16,
monster_names,231,########msmqmm##,$050E70,16,
monster_names,232,################,$050E80,16,
monster_names,233,######t,$050E90,8,
monster_names,234,####,$050EA0,5,
monster_names,235,"###
#######",$050EB0,16,
monster_names,236,"##
##",$050EC0,6,
monster_names,239,###[NAME][CLEAR][WAIT][CLEAR][WAIT]####[NAME][WAIT][WAIT],$050EF0,16,
monster_names,240,###o[CLEAR][CLEAR][CLEAR][CLEAR][CLEAR][CLEAR]##[CLEAR]#p#,$050F00,16,
monster_names,241,y########,$050F10,10,
monster_names,242,[CLEAR]###_##,$050F20,8,
monster_names,244,#####[CLEAR]######,$050F40,16,
monster_names,245,##F###########,$050F50,16,
monster_names,246,#me#kptt#kll,$050F60,16,
monster_names,247,#####p####G###,$050F70,16,
monster_names,248,##m##########m##,$050F80,16,
monster_names,249,"



__##########",$050F90,16,
monster_names,250,"

##########nH#'",$050FA0,16,
monster_names,251,#'########E#####,$050FB0,16,
monster_names,252,#,$050FC0,2,
monster_names,253,###[CLEAR][WAIT]######,$050FD0,16,
monster_names,254,#7############,$050FE0,16,
monster_names,255,#####h#8#######,$050FF0,16,
location_names,0,############UU######,$051000,20,
location_names,1,###j###########,$051014,20,
location_names,2,el##,$051028,5,
location_names,5,###,$051064,4,
location_names,8,#####[CLEAR][CLEAR],$0510A0,9,
location_names,9,######D###l#[NAME],$0510B4,15,
location_names,11,##[CLEAR],$0510DC,4,
location_names,14,##[CLEAR][CLEAR]#######[CLEAR]#####,$051118,20,
location_names,15,#s#l####,$05112C,13,
location_names,16,"##x######m3#'#####
",$051140,20,
location_names,19,####,$05117C,5,
location_names,20,[CLEAR][CLEAR]mmG#######[CLEAR]mG#R,$051190,20,
location_names,21,##[CLEAR]#C##n####R######,$0511A4,20,
location_names,22,##V#####,$0511B8,13,
location_names,24,#_################,$0511E0,20,
location_names,25,####################,$0511F4,20,
location_names,26,"########_[WAIT][CLEAR]


[CLEAR]#####",$051208,20,
location_names,27,#################[NAME]##,$05121C,20,
location_names,28,##2E####x###y###2##,$051230,20,
location_names,29,#,$051244,2,
location_names,30,"#####[NAME][WAIT]
###t#######",$051258,20,
location_names,31,#kT-#m,$05126C,7,
location_names,32,#######&#,$051280,11,
location_names,33,###el######2K#8####,$051294,20,
location_names,34,##8#######U#j####F##,$0512A8,20,
location_names,35,#[NAME]##########-#s#####,$0512BC,20,
location_names,36,###o#####i#######-,$0512D0,20,
location_names,37,####G0#k####ll#6###,$0512E4,20,
location_names,38,"####x###m####n

#j##",$0512F8,20,
location_names,39,############[CLEAR]#######,$05130C,20,
location_names,40,z#####&######T##y##,$051320,20,
location_names,41,###L#######lV####b#,$051334,20,
location_names,42,#######LYj##########,$051348,20,
location_names,43,Z###m######q######'#,$05135C,20,
location_names,44,J#J###y#############,$051370,20,
location_names,45,##jjbj####v######pp#,$051384,20,
location_names,46,Ml##############q###,$051398,20,
location_names,47,#####z#Dx###tt##d###,$0513AC,20,
location_names,48,[CLEAR][CLEAR]######J########,$0513C0,20,
location_names,49,#######0####l#l##',$0513D4,20,
location_names,50,#tlnF#n#####m###k###,$0513E8,20,
location_names,51,"####F##########[WAIT][CLEAR]
##",$0513FC,20,
location_names,52,#t##########[NAME]###,$051410,20,
location_names,53,###u####D#l####wx,$051424,20,
location_names,54,###C#S#####2#######,$051438,20,
location_names,55,###F#_######c#######,$05144C,20,
location_names,56,######,$051460,7,
location_names,57,"##7###Zi######[CLEAR]
m##",$051474,20,
location_names,58,####ii####p###q#,$051488,20,
location_names,59,##,$05149C,3,
location_names,60,p#,$0514B0,3,
location_names,61,p#,$0514C4,7,
